 11237 11237 41239 47520 64740 54066 28677 34958 28677 12974 22396 56942 18304
 14266 38098 28677 28677 31817 47520 31817 28677 28677 69504 66363 15275 11237
 50661 41239 44379 100909 66363 56942 56942 75785 72644 41239 11237 10228 10228
 18304 20323 23351 28399 21332 22342 18304 75413 54066 7199 9218 11237 16285
 21332 18304 15275 20323 16285 14266 91423 70076 19255 16114 19255 25536 8208
 11237 6189 5180 6189 8208 25536 34958
# AEROSOL TYPE: BLACKCARB SIZE BIN:  1 VERTICAL LEVEL:  3
 10227 10227 37532 43249 58921 49207 26099 31816 26099 11808 20383 51823 16658
 12983 34674 26099 26099 28957 43249 28957 26099 26099 63256 60398 13902 10227
 46107 37532 40390 91839 60398 51823 51823 68973 66115 37532 10227 9308 9308
 16658 18496 21252 25846 19415 20334 16658 68635 49207 6552 8389 10227 14821
 19415 16658 13902 18496 14821 12983 83206 63778 17524 14666 17524 23241 7471
 10227 5633 4714 5633 7471 23241 31816
# AEROSOL TYPE: BLACKCARB SIZE BIN:  1 VERTICAL LEVEL:  4
 9220 9220 33836 38990 53119 44361 23529 28683 23529 10645 18376 46721 15018
 11705 31260 23529 23529 26106 38990 26106 23529 23529 57028 54451 12533 9220
 41567 33836 36413 82796 54451 46721 46721 62181 59605 33836 9220 8392 8392
 15018 16675 19160 23301 17503 18331 15018 61876 44361 5907 7563 9220 13362
 17503 15018 12533 16675 13362 11705 75013 57498 15799 13222 15799 20952 6735
 9220 5078 4250 5078 6735 20952 28683
# AEROSOL TYPE: BLACKCARB SIZE BIN:  1 VERTICAL LEVEL:  5
 8211 8211 30135 34724 47308 39508 20955 25545 20955 9480 16365 41609 13375
 10424 27840 20955 20955 23250 34724 23250 20955 20955 50789 48494 11162 8211
 37019 30135 32430 73738 48494 41609 41609 55379 53084 30135 8211 7474 7474
 13375 14850 17064 20752 15588 16326 13375 55107 39508 5261 6736 8211 11900
 15588 13375 11162 14850 11900 10424 66806 51207 14070 11775 14070 18660 5998
 8211 4523 3785 4523 5998 18660 25545
# AEROSOL TYPE: BLACKCARB SIZE BIN:  1 VERTICAL LEVEL:  6
 7201 7201 26426 30451 41486 34646 18376 22401 18376 8314 14351 36489 11729 9142
 24414 18376 18376 20389 30451 20389 18376 18376 44539 42526 9788 7201 32464
 26426 28439 64664 42526 36489 36489 48564 46551 26426 7201 6554 6554 11729
 13023 14964 18198 13670 14317 11729 48326 34646 4613 5907 7201 10435 13670
 11729 9788 13023 10435 9142 58585 44906 12339 10326 12339 16364 5260 7201 3966
 3319 3966 5260 16364 22401
# AEROSOL TYPE: BLACKCARB SIZE BIN:  1 VERTICAL LEVEL:  7
 6192 6192 22723 26184 35673 29792 15801 19262 15801 7149 12340 31376 10086 7861
 20993 15801 15801 17532 26184 17532 15801 15801 38298 36567 8417 6192 27915
 22723 24454 55603 36567 31376 31376 41759 40028 22723 6192 5636 5636 10086
 11198 12867 15648 11754 12311 10086 41554 29792 3967 5079 6192 8973 11754 10086
 8417 11198 8973 7861 50376 38613 10610 8879 10610 14071 4523 6192 3411 2854
 3411 4523 14071 19262
# AEROSOL TYPE: BLACKCARB SIZE BIN:  1 VERTICAL LEVEL:  8
 5182 5182 19018 21914 29855 24933 13225 16121 13225 5983 10328 26259 8441 6579
 17569 13225 13225 14673 21914 14673 13225 13225 32052 30604 7044 5182 23363
 19018 20466 46535 30604 26259 26259 34949 33501 19018 5182 4717 4717 8441 9372
 10769 13096 9838 10303 8441 34777 24933 3320 4251 5182 7510 9838 8441 7044 9372
 7510 6579 42161 32316 8880 7431 8880 11776 3785 5182 2854 2389 2854 3785 11776
 16121
# AEROSOL TYPE: BLACKCARB SIZE BIN:  1 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  1 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  2 VERTICAL LEVEL:  1
 32624 32624 115499 133090 176199 147150 80316 97907 80316 36337 62724 159478
 53140 41417 106703 80316 80316 89111 133090 89111 80316 80316 194661 185865
 44348 32624 141886 115499 124295 282619 185865 159478 159478 212253 203457
 115499 32624 29693 29693 53140 59002 67795 82449 61933 64864 53140 205248
 147150 20901 26762 32624 47279 61933 53140 44348 59002 47279 41417 248822
 190724 53928 45132 53928 71520 23831 32624 17970 15039 17970 23831 71520 97907
# AEROSOL TYPE: BLACKCARB SIZE BIN:  2 VERTICAL LEVEL:  2
 29930 29930 105960 122099 161648 134998 73683 89821 73683 33336 57544 146307
 48752 37996 97891 73683 73683 81752 122099 81752 73683 73683 178585 170515
 40685 29930 130168 105960 114030 259279 170515 146307 146307 194724 186654
 105960 29930 27241 27241 48752 54130 62196 75640 56818 59507 48752 188298
 134998 19174 24552 29930 43374 56818 48752 40685 54130 43374 37996 228273
 174973 49474 41405 49474 65613 21863 29930 16486 13797 16486 21863 65613 89821
# AEROSOL TYPE: BLACKCARB SIZE BIN:  2 VERTICAL LEVEL:  3
 27240 27240 96436 111124 147118 122863 67060 81748 67060 30339 52372 133157
 44370 34581 89092 67060 67060 74404 111124 74404 67060 67060 162533 155189
 37028 27240 118468 96436 103780 235974 155189 133157 133157 177221 169877 96436
 27240 24792 24792 44370 49264 56606 68841 51711 54158 44370 171373 122863 17451
 22345 27240 39475 51711 44370 37028 49264 39475 34581 207755 159245 45027 37683
 45027 59716 19898 27240 15004 12557 15004 19898 59716 81748
# AEROSOL TYPE: BLACKCARB SIZE BIN:  2 VERTICAL LEVEL:  4
 24557 24557 86940 100182 132632 110765 60457 73698 60457 27352 47215 120045
 40001 31176 80319 60457 60457 67077 100182 67077 60457 60457 146529 139908
 33382 24557 106803 86940 93561 212738 139908 120045 120045 159771 153150 86940
 24557 22351 22351 40001 44413 51032 62063 46619 48826 40001 154498 110765 15733
 20145 24557 35588 46619 40001 33382 44413 35588 31176 187298 143565 40594 33973
 40594 53836 17939 24557 13526 11320 13526 17939 53836 73698
# AEROSOL TYPE: BLACKCARB SIZE BIN:  2 VERTICAL LEVEL:  5
 21871 21871 77429 89222 118121 98647 53842 65636 53842 24359 42049 106912 35625
 27765 71532 53842 53842 59739 89222 59739 53842 53842 130498 124601 29730 21871
 95118 77429 83325 189464 124601 106912 106912 142291 136395 77429 21871 19906
 19906 35625 39554 45449 55273 41519 43484 35625 137595 98647 14011 17941 21871
 31695 41519 35625 29730 39554 31695 27765 166807 127858 36153 30256 36153 47946
 15976 21871 12047 10082 12047 15976 47946 65636
# AEROSOL TYPE: BLACKCARB SIZE BIN:  2 VERTICAL LEVEL:  6
 19179 19179 67901 78242 103586 86508 47217 57559 47217 21362 36875 93755 31241
 24349 62730 47217 47217 52388 78242 52388 47217 47217 114439 109268 26072 19179
 83413 67901 73071 166149 109268 93755 93755 124781 119610 67901 19179 17456
 17456 31241 34687 39856 48471 36410 38133 31241 120663 86508 12287 15733 19179
 27795 36410 31241 26072 34687 27795 24349 146280 112124 31704 26533 31704 42046
 14010 19179 10564 8841 10564 14010 42046 57559
# AEROSOL TYPE: BLACKCARB SIZE BIN:  2 VERTICAL LEVEL:  7
 16492 16492 58386 67279 89071 74386 40600 49493 40600 18369 31708 80618 26863
 20937 53940 40600 40600 45047 67279 45047 40600 40600 98404 93957 22418 16492
 71725 58386 62832 142867 93957 80618 80618 107296 102850 58386 16492 15010
 15010 26863 29826 34271 41679 31308 32790 26863 103755 74386 10565 13529 16492
 23900 31308 26863 22418 29826 23900 20937 125783 96413 27261 22815 27261 36154
 12047 16492 9084 7602 9084 12047 36154 49493
# AEROSOL TYPE: BLACKCARB SIZE BIN:  2 VERTICAL LEVEL:  8
 13802 13802 48865 56307 74545 62255 33979 41422 33979 15373 26537 67471 22482
 17522 45143 33979 33979 37701 56307 37701 33979 33979 82356 78635 18762 13802
 60028 48865 52586 119569 78635 67471 67471 89799 86077 48865 13802 12562 12562
 22482 24962 28682 34882 26202 27442 22482 86835 62255 8842 11322 13802 20002
 26202 22482 18762 24962 20002 17522 105270 80690 22816 19094 22816 30258 10082
 13802 7603 6363 7603 10082 30258 41422
# AEROSOL TYPE: BLACKCARB SIZE BIN:  2 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  2 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  3 VERTICAL LEVEL:  1
 41469 41469 141627 163198 209959 175344 98485 120056 98485 44557 76913 195555
 67548 52646 130842 98485 98485 109270 163198 109270 98485 98485 238698 227912
 56371 41469 173984 141627 152413 346554 227912 195555 195555 260269 249483
 141627 41469 37744 37744 67548 74999 86175 104803 78724 82450 67548 244574
 175344 26567 34018 41469 60097 78724 67548 56371 74999 60097 52646 296496
 227266 66128 55342 66128 87699 30293 41469 22842 19116 22842 30293 87699 120056
# AEROSOL TYPE: BLACKCARB SIZE BIN:  3 VERTICAL LEVEL:  2
 38044 38044 129931 149720 192619 160863 90351 110141 90351 40877 70561 179405
 61969 48298 120036 90351 90351 100246 149720 100246 90351 90351 218985 209090
 51716 38044 159615 129931 139826 317933 209090 179405 179405 238774 228879
 129931 38044 34627 34627 61969 68805 79058 96148 72223 75641 61969 224376
 160863 24373 31209 38044 55134 72223 61969 51716 68805 55134 48298 272010
 208497 60667 50772 60667 80456 27791 38044 20955 17537 20955 27791 80456 110141
# AEROSOL TYPE: BLACKCARB SIZE BIN:  3 VERTICAL LEVEL:  3
 34625 34625 118252 136263 175306 146404 82230 100241 82230 37203 64219 163279
 56399 43957 109247 82230 82230 91236 136263 91236 82230 82230 199301 190296
 47067 34625 145268 118252 127257 289356 190296 163279 163279 217312 208307
 118252 34625 31514 31514 56399 62620 71952 87506 65731 68842 56399 204208
 146404 22182 28404 34625 50178 65731 56399 47067 62620 50178 43957 247560
 189757 55214 46208 55214 73225 25293 34625 19072 15961 19072 25293 73225 100241
# AEROSOL TYPE: BLACKCARB SIZE BIN:  3 VERTICAL LEVEL:  4
 31215 31215 106608 122846 158044 131988 74133 90371 74133 33539 57896 147202
 50846 39628 98489 74133 74133 82252 122846 82252 74133 74133 179677 171558
 42433 31215 130964 106608 114727 260864 171558 147202 147202 195914 187795
 106608 31215 28411 28411 50846 56454 64867 78889 59259 62063 50846 184100
 131988 19998 25607 31215 45237 59259 50846 42433 56454 45237 39628 223184
 171072 49777 41658 49777 66014 22802 31215 17194 14389 17194 22802 66014 90371
# AEROSOL TYPE: BLACKCARB SIZE BIN:  3 VERTICAL LEVEL:  5
 27800 27800 94945 109406 140753 117548 66023 80484 66023 29870 51562 131097
 45283 35293 87714 66023 66023 73253 109406 73253 66023 66023 160019 152789
 37790 27800 116636 94945 102175 232325 152789 131097 131097 174480 167250 94945
 27800 25303 25303 45283 50278 57771 70258 52776 55273 45283 163959 117548 17810
 22805 27800 40288 52776 45283 37790 50278 40288 35293 198767 152356 44331 37101
 44331 58792 20308 27800 15313 12815 15313 20308 58792 80484
# AEROSOL TYPE: BLACKCARB SIZE BIN:  3 VERTICAL LEVEL:  6
 24379 24379 83261 95943 123433 103083 57898 70580 57898 26194 45217 114965
 39711 30950 76920 57898 57898 64239 95943 64239 57898 57898 140328 133987 33140
 24379 102283 83261 89602 203735 133987 114965 114965 153009 146669 83261 24379
 22189 22189 39711 44091 50662 61613 46281 48471 39711 143782 103083 15618 19999
 24379 35330 46281 39711 33140 44091 35330 30950 174307 133607 38876 32535 38876
 51557 17809 24379 13428 11238 13428 17809 51557 70580
# AEROSOL TYPE: BLACKCARB SIZE BIN:  3 VERTICAL LEVEL:  7
 20963 20963 71594 82499 106137 88638 49785 60690 49785 22524 38881 98855 34146
 26613 66142 49785 49785 55237 82499 55237 49785 49785 120665 115212 28496 20963
 87951 71594 77046 175187 115212 98855 98855 131569 126117 71594 20963 19080
 19080 34146 37913 43563 52979 39796 41679 34146 123635 88638 13430 17197 20963
 30380 39796 34146 28496 37913 30380 26613 149882 114886 33428 27976 33428 44333
 15313 20963 11547 9663 11547 15313 44333 60690
# AEROSOL TYPE: BLACKCARB SIZE BIN:  3 VERTICAL LEVEL:  8
 17545 17545 59919 69045 88828 74183 41666 50793 41666 18851 32540 82734 28578
 22273 55356 41666 41666 46229 69045 46229 41666 41666 100987 96424 23849 17545
 73608 59919 64482 146618 96424 82734 82734 110113 105550 59919 17545 15968
 15968 28578 31730 36459 44339 33306 34882 28578 103473 74183 11240 14392 17545
 25425 33306 28578 23849 31730 25425 22273 125440 96151 27977 23414 27977 37103
 12816 17545 9664 8088 9664 12816 37103 50793
# AEROSOL TYPE: BLACKCARB SIZE BIN:  3 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  3 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  4 VERTICAL LEVEL:  1
 25156 25156 82881 95505 119400 99715 57634 70257 57634 26075 45010 114440 40977
 31937 76569 57634 57634 63946 95505 63946 57634 57634 139687 133375 34197 25156
 101816 82881 89193 202805 133375 114440 114440 152311 145999 82881 25156 22896
 22896 40977 45497 52277 63577 47757 50017 40977 139085 99715 16116 20636 25156
 36457 47757 40977 34197 45497 36457 31937 168613 129243 38698 32387 38698 51322
 18376 25156 13856 11596 13856 18376 51322 70257
# AEROSOL TYPE: BLACKCARB SIZE BIN:  4 VERTICAL LEVEL:  2
 23079 23079 76036 87617 109539 91480 52874 64455 52874 23921 41293 104989 37592
 29299 70246 52874 52874 58665 87617 58665 52874 52874 128151 122360 31372 23079
 93408 76036 81827 186056 122360 104989 104989 139732 133942 76036 23079 21006
 21006 37592 41739 47959 58326 43813 45886 37592 127599 91480 14785 18932 23079
 33446 43813 37592 31372 41739 33446 29299 154688 118569 35502 29712 35502 47084
 16859 23079 12712 10639 12712 16859 47084 64455
# AEROSOL TYPE: BLACKCARB SIZE BIN:  4 VERTICAL LEVEL:  3
 21004 21004 69202 79742 99694 83258 48121 58662 48121 21771 37581 95552 34213
 26665 63932 48121 48121 53392 79742 53392 48121 48121 116632 111362 28552 21004
 85012 69202 74472 169333 111362 95552 95552 127172 121902 69202 21004 19117
 19117 34213 37987 43649 53084 39875 41762 34213 116130 83258 13456 17230 21004
 30439 39875 34213 28552 37987 30439 26665 140784 107912 32311 27041 32311 42851
 15343 21004 11569 9682 11569 15343 42851 58662
# AEROSOL TYPE: BLACKCARB SIZE BIN:  4 VERTICAL LEVEL:  4
 18936 18936 62388 71890 89877 75059 43383 52885 43383 19627 33881 86143 30845
 24040 57636 43383 43383 48134 71890 48134 43383 43383 105148 100397 25741 18936
 76641 62388 67139 152659 100397 86143 86143 114650 109899 62388 18936 17235
 17235 30845 34247 39351 47857 35948 37649 30845 104695 75059 12131 15534 18936
 27442 35948 30845 25741 34247 27442 24040 126921 97286 29130 24379 29130 38632
 13833 18936 10430 8729 10430 13833 38632 52885
# AEROSOL TYPE: BLACKCARB SIZE BIN:  4 VERTICAL LEVEL:  5
 16865 16865 55562 64025 80044 66848 38637 47099 38637 17480 30174 76719 27470
 21410 51331 38637 38637 42868 64025 42868 38637 38637 93644 89413 22925 16865
 68256 55562 59794 135958 89413 76719 76719 102107 97876 55562 16865 15349 15349
 27470 30500 35045 42621 32015 33530 27470 93241 66848 10804 13834 16865 24440
 32015 27470 22925 30500 24440 21410 113035 86642 25943 21711 25943 34405 12319
 16865 9289 7774 9289 12319 34405 47099
# AEROSOL TYPE: BLACKCARB SIZE BIN:  4 VERTICAL LEVEL:  6
 14789 14789 48725 56146 70194 58621 33882 41304 33882 15329 26461 67278 24090
 18775 45014 33882 33882 37593 56146 37593 33882 33882 82121 78410 20104 14789
 59857 48725 52435 119227 78410 67278 67278 89542 85831 48725 14789 13461 13461
 24090 26747 30733 37376 28076 29404 24090 81767 58621 9475 12132 14789 21432
 28076 24090 20104 26747 21432 18775 99125 75980 22750 19040 22750 30172 10803
 14789 8146 6817 8146 10803 30172 41304
# AEROSOL TYPE: BLACKCARB SIZE BIN:  4 VERTICAL LEVEL:  7
 12717 12717 41897 48279 60358 50407 29135 35516 29135 13181 22753 57851 20714
 16144 38707 29135 29135 32325 48279 32325 29135 29135 70614 67423 17287 12717
 51469 41897 45088 102520 67423 57851 57851 76995 73804 41897 12717 11574 11574
 20714 22999 26426 32139 24142 25284 20714 70309 50407 8147 10432 12717 18429
 24142 20714 17287 22999 18429 16144 85236 65334 19562 16372 19562 25944 9289
 12717 7005 5862 7005 9289 25944 35516
# AEROSOL TYPE: BLACKCARB SIZE BIN:  4 VERTICAL LEVEL:  8
 10643 10643 35065 40406 50515 42187 24383 29724 24383 11032 19043 48417 17336
 13512 32394 24383 24383 27054 40406 27054 24383 24383 59098 56428 14468 10643
 43076 35065 37735 85802 56428 48417 48417 64439 61768 35065 10643 9687 9687
 17336 19248 22117 26898 20205 21161 17336 58843 42187 6818 8731 10643 15424
 20205 17336 14468 19248 15424 13512 71336 54679 16372 13702 16372 21713 7775
 10643 5862 4906 5862 7775 21713 29724
# AEROSOL TYPE: BLACKCARB SIZE BIN:  4 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  4 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  5 VERTICAL LEVEL:  1
 7284 7284 23153 26679 32413 27069 16100 19626 16100 7284 12573 31968 11865 9248
 21389 16100 16100 17863 26679 17863 16100 16100 39021 37258 9902 7284 28442
 23153 24916 56653 37258 31968 31968 42548 40784 23153 7284 6630 6630 11865
 13174 15138 18410 13829 14483 11865 37757 27069 4667 5976 7284 10557 13829
 11865 9902 13174 10557 9248 45773 35085 10810 9047 10810 14337 5321 7284 4012
 3358 4012 5321 14337 19626
# AEROSOL TYPE: BLACKCARB SIZE BIN:  5 VERTICAL LEVEL:  2
 6683 6683 21240 24476 29736 24834 14770 18005 14770 6682 11535 29328 10885 8484
 19623 14770 14770 16388 24476 16388 14770 14770 35799 34181 9084 6683 26093
 21240 22858 51974 34181 29328 29328 39034 37416 21240 6683 6082 6082 10885
 12086 13887 16889 12687 13287 10885 34639 24834 4281 5482 6683 9685 12687 10885
 9084 12086 9685 8484 41993 32188 9917 8300 9917 13153 4882 6683 3681 3081 3681
 4882 13153 18005
# AEROSOL TYPE: BLACKCARB SIZE BIN:  5 VERTICAL LEVEL:  3
 6082 6082 19331 22276 27064 22602 13443 16387 13443 6082 10498 26692 9907 7721
 17859 13443 13443 14915 22276 14915 13443 13443 32581 31109 8268 6082 23748
 19331 20803 47303 31109 26692 26692 35525 34053 19331 6082 5536 5536 9907 11000
 12639 15371 11546 12093 9907 31525 22602 3897 4989 6082 8814 11546 9907 8268
 11000 8814 7721 38218 29294 9026 7554 9026 11970 4443 6082 3350 2804 3350 4443
 11970 16387
# AEROSOL TYPE: BLACKCARB SIZE BIN:  5 VERTICAL LEVEL:  4
 5483 5483 17428 20082 24399 20376 12119 14773 12119 5483 9465 24064 8932 6961
 16101 12119 12119 13446 20082 13446 12119 12119 29373 28045 7454 5483 21409
 17428 18755 42645 28045 24064 24064 32027 30700 17428 5483 4991 4991 8932 9917
 11395 13858 10409 10902 8932 28421 20376 3513 4498 5483 7946 10409 8932 7454
 9917 7946 6961 34455 26410 8137 6810 8137 10792 4005 5483 3020 2528 3020 4005
 10792 14773
# AEROSOL TYPE: BLACKCARB SIZE BIN:  5 VERTICAL LEVEL:  5
 4883 4883 15521 17885 21729 18147 10793 13157 10793 4883 8429 21431 7954 6200
 14339 10793 10793 11975 17885 11975 10793 10793 26159 24977 6638 4883 19067
 15521 16703 37979 24977 21431 21431 28523 27341 15521 4883 4445 4445 7954 8832
 10148 12342 9271 9709 7954 25312 18147 3129 4006 4883 7077 9271 7954 6638 8832
 7077 6200 30685 23521 7247 6065 7247 9611 3567 4883 2690 2251 2690 3567 9611
 13157
# AEROSOL TYPE: BLACKCARB SIZE BIN:  5 VERTICAL LEVEL:  6
 4282 4282 13611 15684 19055 15914 9465 11538 9465 4282 7392 18794 6976 5437
 12575 9465 9465 10501 15684 10501 9465 9465 22940 21904 5821 4282 16721 13611
 14648 33306 21904 18794 18794 25013 23977 13611 4282 3898 3898 6976 7745 8899
 10823 8130 8514 6976 22197 15914 2744 3513 4282 6206 8130 6976 5821 7745 6206
 5437 26909 20626 6355 5319 6355 8428 3128 4282 2359 1974 2359 3128 8428 11538
# AEROSOL TYPE: BLACKCARB SIZE BIN:  5 VERTICAL LEVEL:  7
 3682 3682 11704 13487 16385 13684 8139 9921 8139 3682 6356 16160 5998 4675
 10813 8139 8139 9030 13487 9030 8139 8139 19726 18834 5006 3682 14378 11704
 12595 28639 18834 16160 16160 21508 20617 11704 3682 3352 3352 5998 6660 7652
 9306 6991 7321 5998 19087 13684 2359 3021 3682 5336 6991 5998 5006 6660 5336
 4675 23139 17736 5465 4573 5465 7247 2690 3682 2028 1697 2028 2690 7247 9921
# AEROSOL TYPE: BLACKCARB SIZE BIN:  5 VERTICAL LEVEL:  8
 3082 3082 9795 11287 13713 11452 6811 8303 6811 3082 5319 13525 5020 3912 9049
 6811 6811 7557 11287 7557 6811 6811 16509 15763 4189 3082 12033 9795 10541
 23968 15763 13525 13525 18001 17255 9795 3082 2805 2805 5020 5574 6404 7789
 5851 6127 5020 15974 11452 1974 2528 3082 4466 5851 5020 4189 5574 4466 3912
 19365 14844 4574 3828 4574 6065 2251 3082 1698 1421 1698 2251 6065 8303
# AEROSOL TYPE: BLACKCARB SIZE BIN:  5 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  5 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  6 VERTICAL LEVEL:  1
 1010 1010 3098 3570 4217 3522 2154 2626 2154 975 1683 4278 1645 1282 2862 2154
 2154 2390 3570 2390 2154 2154 5222 4986 1373 1010 3806 3098 3334 7581 4986 4278
 4278 5694 5458 3098 1010 919 919 1645 1827 2099 2552 1917 2008 1645 4912 3522
 647 828 1010 1464 1917 1645 1373 1827 1464 1282 5955 4565 1447 1211 1447 1918
 738 1010 556 466 556 738 1918 2626
# AEROSOL TYPE: BLACKCARB SIZE BIN:  6 VERTICAL LEVEL:  2
 927 927 2842 3275 3869 3231 1977 2409 1977 894 1544 3925 1509 1176 2626 1977
 1977 2193 3275 2193 1977 1977 4790 4574 1260 927 3492 2842 3059 6955 4574 3925
 3925 5223 5007 2842 927 843 843 1509 1676 1925 2342 1759 1842 1509 4507 3231
 594 760 927 1343 1759 1509 1260 1676 1343 1176 5463 4188 1327 1111 1327 1760
 677 927 510 427 510 677 1760 2409
# AEROSOL TYPE: BLACKCARB SIZE BIN:  6 VERTICAL LEVEL:  3
 843 843 2587 2981 3521 2940 1799 2193 1799 814 1405 3572 1374 1071 2390 1799
 1799 1996 2981 1996 1799 1799 4360 4163 1146 843 3178 2587 2784 6330 4163 3572
 3572 4754 4557 2587 843 768 768 1374 1525 1752 2131 1601 1677 1374 4101 2940
 540 692 843 1222 1601 1374 1146 1525 1222 1071 4972 3811 1208 1011 1208 1602
 616 843 464 389 464 616 1602 2193
# AEROSOL TYPE: BLACKCARB SIZE BIN:  6 VERTICAL LEVEL:  4
 760 760 2332 2687 3174 2651 1622 1977 1622 734 1267 3220 1238 965 2155 1622
 1622 1799 2687 1799 1622 1622 3931 3753 1033 760 2865 2332 2510 5707 3753 3220
 3220 4286 4108 2332 760 692 692 1238 1375 1580 1921 1443 1512 1238 3698 2651
 487 624 760 1102 1443 1238 1033 1375 1102 965 4483 3436 1089 911 1089 1444 555
 760 419 350 419 555 1444 1977
# AEROSOL TYPE: BLACKCARB SIZE BIN:  6 VERTICAL LEVEL:  5
 677 677 2077 2393 2827 2361 1444 1761 1444 653 1128 2868 1103 860 1919 1444
 1444 1602 2393 1602 1444 1444 3501 3342 920 677 2552 2077 2235 5082 3342 2868
 2868 3817 3659 2077 677 616 616 1103 1224 1407 1711 1285 1346 1103 3293 2361
 434 555 677 981 1285 1103 920 1224 981 860 3992 3060 970 812 970 1286 495 677
 373 312 373 495 1286 1761
# AEROSOL TYPE: BLACKCARB SIZE BIN:  6 VERTICAL LEVEL:  6
 594 594 1821 2099 2479 2070 1267 1544 1267 573 989 2515 967 754 1683 1267 1267
 1405 2099 1405 1267 1267 3070 2931 807 594 2238 1821 1960 4457 2931 2515 2515
 3347 3209 1821 594 540 540 967 1074 1234 1501 1127 1180 967 2888 2070 380 487
 594 860 1127 967 807 1074 860 754 3501 2683 850 712 850 1128 434 594 327 274
 327 434 1128 1544
# AEROSOL TYPE: BLACKCARB SIZE BIN:  6 VERTICAL LEVEL:  7
 511 511 1566 1805 2132 1780 1089 1328 1089 493 851 2163 832 648 1447 1089 1089
 1208 1805 1208 1089 1089 2640 2520 694 511 1924 1566 1685 3832 2520 2163 2163
 2878 2759 1566 511 465 465 832 923 1061 1290 969 1015 832 2483 1780 327 419 511
 740 969 832 694 923 740 648 3010 2307 731 612 731 970 373 511 281 235 281 373
 970 1328
